"0.968991,-3.85568"
"9.15468,8.0885"
"9.9599,9.20611"
"8.96239,8.97452"
"9.60083,6.07342"
"9.84655,7.88418"
"9.2348,7.9534"
"9.39977,9.12836"
"9.36958,7.45595"
"9.58332,7.11989"
"9.17867,9.7467"
"9.56463,10.7753"
"9.98299,7.25079"
"10.3784,9.05516"
"9.52699,10.4051"
"10.6253,8.55312"
"10.1614,7.71125"
"8.92036,9.31002"
"9.64308,7.85491"
"9.79449,7.49084"
"9.75958,7.57179"
"9.68493,8.60934"
"9.69227,7.27657"
"9.91217,9.66764"
"9.71173,8.26658"
"10.5425,10.2704"
"9.65456,10.3635"
"9.82286,10.4565"
"10.7458,11.2022"
"9.32253,8.17991"
"9.1366,7.8532"
"9.37518,6.2043"
"9.74874,10.538"
"9.45396,7.35887"
"10.5855,10.4217"
"10.3588,8.47641"
"9.47797,7.02599"
"9.19898,10.3108"
"10.0091,9.33208"
"10.2055,7.76693"
"9.76452,6.84761"
"9.88281,8.82896"
"9.65221,7.28843"
"9.99804,7.24786"
"9.80347,8.87524"
"9.16718,7.89491"
"10.2461,7.27192"
"10.0896,8.97452"
"9.98944,8.17826"
"9.84073,8.52813"
"9.53612,6.62559"
"10.2185,9.23945"
"9.81318,10.0059"
"9.15694,6.78766"
"9.74619,9.86124"
"10.6358,6.90505"
"9.83166,9.70624"
"9.53074,6.31621"
"10.1242,10.9179"
"10.1782,11.6065"
"9.36869,8.06619"
"10.498,5.22086"
"9.62391,7.81105"
"10.7087,6.35467"
"9.19199,8.56433"
"9.90036,8.27752"
"9.71486,9.41515"
"9.17343,9.29815"
"9.20199,6.9544"
"10.5059,9.14957"
"8.62486,9.19764"
"10.423,9.42158"
"9.94154,8.10148"
"10.783,10.4356"
"9.9933,9.54175"
"9.41067,8.35359"
"8.93074,9.16048"
"9.2923,9.37389"
"9.7368,7.89516"
"9.66438,8.25617"
"8.80909,5.43137"
"8.80173,6.34225"
"10.5627,10.2059"
"9.23997,8.92357"
"9.58104,5.30688"
"9.0584,8.53295"
"9.41615,8.89058"
"10.3528,9.93625"
"9.60764,6.71089"
"10.3827,9.81526"
"9.9677,8.55622"
"9.68859,9.0838"
"9.85601,8.13993"
"9.51399,6.22931"
"10.2003,9.15632"
"9.1488,10.0258"
"10.27,7.45489"
"10.4422,7.92966"
"10.1002,8.73933"
"9.60111,9.50177"
"9.45458,7.81726"
"10.683,10.8847"
"9.88195,7.63432"
"9.90238,9.47214"
"9.37084,6.02285"
"9.92264,9.02496"
"10.5989,9.2477"
"9.50288,10.4304"
"9.61457,9.06891"
"10.7583,6.05437"
"10.0067,7.52761"
"9.95357,6.7338"
"10.1415,6.64785"
"9.43486,7.5202"
"9.62709,7.38543"
"9.4099,8.23846"
"10.3303,8.79908"
"9.58796,6.93887"
"8.93364,8.97529"
"10.0958,5.2476"
"10.4822,5.43369"
"9.49244,8.71803"
"9.95101,7.44607"
"9.93688,9.38441"
"9.48846,10.3425"
"9.99423,7.75765"
"9.40411,10.1962"
"10.1332,12.2038"
"10.0291,7.24715"
"10.1314,7.1216"
"9.56988,11.6869"
"9.77491,6.80254"
"10.8239,7.60976"
"9.87782,7.15368"
"9.13082,6.26861"
"10.1979,7.76389"
"10.2185,10.9808"
"9.93894,8.30381"
"9.85866,7.08444"
"10.179,5.92813"
"10.588,10.4945"
"11.1018,8.95216"
"9.50915,6.04393"
"9.76182,8.48365"
"10.1352,10.8002"
"9.69416,9.0377"
"9.16646,6.8376"
"10.2547,9.08907"
"9.42109,8.96735"
"9.58335,7.70312"
"9.20872,5.39366"
"10.0547,7.48938"
"10.1731,10.1812"
"10.2339,9.63463"
"9.67228,9.61072"
"9.93256,8.17196"
"9.53075,10.3698"
"9.92514,9.49527"
"9.92318,6.92526"
"9.42882,8.88708"
"9.82921,11.679"
"9.87278,8.58301"
"10.0882,11.6385"
"9.06601,11.2414"
"9.96015,9.97211"
"8.85251,8.43177"
"9.41897,6.24278"
"9.65406,10.5955"
"10.5845,9.31767"
"9.31336,6.99912"
"9.78463,6.41257"
"9.20044,7.10471"
"9.39269,6.69293"
"9.52384,7.62166"
"9.56208,8.36375"
"10.7177,8.34112"
"9.88685,9.09614"
"9.09704,9.55497"
"10.4245,10.6832"
"9.21783,6.04674"
"11.0995,9.65196"
"9.73278,6.99635"
"9.41712,7.42714"
"9.90811,8.93467"
"9.35915,8.33908"
"9.19854,7.89726"
"10.079,9.43819"
"9.88915,9.0229"
"10.1235,7.8932"
"10.2143,8.83963"
"10.3752,9.25921"
"10.1113,8.62545"
"10.6473,7.82794"
"9.67212,8.51062"
"9.24137,7.09867"
"10.4198,6.10079"
"10.3117,7.47127"
"10.3182,7.01859"
"10.0975,9.35511"
"10.1439,8.26945"
"8.94056,7.96784"
"9.41074,8.64613"
"9.34559,10.5094"
"9.74947,9.28961"
"8.71293,8.36562"
"10.1923,9.93066"
"9.05742,6.31666"
"10.442,10.5449"
"9.2755,8.58192"
"9.6852,7.94201"
"9.93993,6.00831"
"9.39995,9.19681"
"10.4612,7.91516"
"9.90364,8.57395"
"10.2762,7.86351"
"9.43045,8.64964"
"9.20818,9.78673"
"9.79315,9.7436"
"10.4936,7.01892"
"10.1804,7.05742"
"9.65048,7.33527"
"9.81404,9.45501"
"10.8416,2.99257"
"9.80025,7.59246"
"9.9722,6.36908"
"9.52804,9.10054"
"10.6385,7.47172"
"9.35589,7.43589"
"10.4377,8.13028"
"9.40748,5.61664"
"9.86811,9.84376"
"8.91756,9.54405"
"9.28167,10.3021"
"9.88116,6.79943"
"9.08096,7.70988"
"9.54205,8.00123"
"9.83187,6.87779"
"9.83446,4.33052"
"9.6568,7.15406"
"10.0294,8.43966"
"9.20752,7.7319"
"10.3503,5.91114"
"8.58159,6.01403"
"10.591,10.884"
"10.474,9.91203"
"10.0915,9.34923"
"10.4425,9.58941"
"9.98532,9.56179"
"9.11947,9.43136"
"9.8951,8.69263"
"9.21933,5.64726"
"10.0395,5.63987"
"10.1519,7.7126"
"10.0699,10.0831"
"9.9136,8.16996"
"10.4027,9.11604"
"9.7871,8.86185"
"10.4165,8.16233"
"9.23146,7.70081"
"9.42203,6.88408"
"10.1531,8.86623"
"10.038,9.81189"
"9.91261,10.2624"
"9.99715,10.169"
"9.68191,8.9457"
"10.3149,9.78193"
"9.52161,8.20357"
"10.7341,7.19677"
"9.17612,7.88458"
"9.46774,10.7674"
"9.69969,9.03197"
"9.64202,8.76643"
"9.79515,7.0613"
"9.49127,8.14829"
"9.00719,8.6896"
"9.85026,10.402"
"10.279,10.9947"
"9.62436,7.8763"
"9.48486,6.9306"
"9.8775,7.09405"
"9.7497,8.29366"
"9.77732,9.81724"
"9.8159,11.4931"
"10.6926,8.68421"
"9.79363,9.15634"
"9.82412,9.3856"
"9.59705,8.38532"
"9.40173,8.93565"
"9.3077,6.83129"
"9.86429,5.96997"
"9.11097,7.60878"
"10.3279,8.61297"
"9.85338,7.64912"
"9.7467,9.61826"
"10.5614,10.4613"
"9.85712,8.32962"
"10.6313,7.47421"
"9.73965,6.39362"
"10.3375,8.89346"
"10.8609,7.35027"
"9.75631,10.5754"
"10.9964,6.46932"
"9.78147,8.15822"
"9.82231,6.565"
"10.1479,10.3021"
"9.35277,4.26836"
"10.3626,6.65629"
"9.89435,7.94528"
"9.48289,5.53613"
"9.73444,6.20649"
"8.9769,5.70488"
"9.99189,10.1738"
"9.66045,8.54137"
"8.91962,9.049"
"9.38449,7.30694"
"9.5734,10.397"
"10.0553,6.79228"
"9.09488,9.73997"
"10.2191,10.0894"
"9.94503,8.46913"
"9.74004,10.2921"
"10.2834,10.989"
"9.38793,7.06313"
"9.82962,9.59616"
"9.10807,8.20743"
"9.519,7.08002"
"9.08852,9.04278"
"10.1115,8.74661"
"9.76993,10.9145"
"10.2283,9.84118"
"8.8781,6.94789"
"9.75958,9.77586"
"9.48211,5.03578"
"9.35122,4.28707"
"9.82771,6.62378"
"9.66978,9.21632"
"9.51759,7.72865"
"9.29851,4.64757"
"10.2181,9.97342"
"10.129,9.59916"
"9.16789,9.55319"
"10.1732,8.94677"
"9.98863,5.43667"
"10.7763,6.95496"
"10.4047,6.59978"
"9.74243,8.70726"
"9.09416,6.9695"
"10.1166,9.05826"
"10.3724,10.681"
"9.70327,9.62667"
"10.2973,8.03019"
"9.11781,5.89836"
"8.97398,8.04959"
"9.36257,8.34196"
"9.98865,10.6088"
"9.52974,10.0668"
"9.67836,8.17946"
"9.8003,9.66126"
"10.9328,7.3539"
"9.38004,7.3308"
"9.57654,7.33705"
"9.57841,7.31921"
"9.74798,10.2071"
"10.2355,8.66046"
"9.99082,9.4353"
"10.223,9.95556"
"9.49777,8.44031"
"9.9195,9.41087"
"10.0391,9.49615"
"9.94006,6.73474"
"9.74543,8.27205"
"9.63741,8.32974"
"9.43052,8.44074"
"9.04315,7.27064"
"9.19512,8.2626"
"10.5209,8.59482"
"9.81514,9.04897"
"9.87799,8.83432"
"9.42425,9.81587"
"9.795,11.956"
"9.93418,7.34252"
"9.73711,11.2192"
"9.69469,8.28746"
"10.472,8.45615"
"10.4777,10.2975"
"9.54694,6.88519"
"10.0125,9.02395"
"10.0279,8.31633"
"9.19892,10.3106"
"9.18791,5.16037"
"10.3404,8.31657"
"9.83423,8.32857"
"9.09273,7.88937"
"9.33578,8.77496"
"9.39973,8.48711"
"8.9368,11.1316"
"10.2313,7.22285"
"9.44623,6.91759"
"9.95594,8.21864"
"10.4434,9.91283"
"9.914,7.71692"
"10.1926,7.17998"
"9.96101,8.20556"
"9.92103,8.62864"
"10.062,9.27734"
"9.79956,7.21782"
"9.98561,9.41635"
"9.94758,11.0633"
"10.3106,11.8424"
"9.2256,6.23915"
"9.32069,8.32682"
"9.90011,7.48908"
"9.57072,9.0432"
"10.0219,9.47688"
"8.79662,11.7695"
"9.85021,8.75936"
"10.3347,6.99593"
"10.1952,9.57467"
"9.88369,10.3233"
"9.30863,6.65318"
"-6.93952,2.4307"
"-11.8071,2.57979"
"-6.26708,2.69363"
"-0.192781,2.86192"
"-5.69995,2.36648"
"-9.43628,3.0328"
"-10.7425,3.46268"
"-8.38422,3.07693"
"-14.6775,3.18684"
"-12.923,2.93355"
"-9.49561,3.13667"
"-2.54096,2.93324"
"-19.5,2.67944"
"-6.67194,2.84417"
"-12.6115,3.12381"
"-7.61756,3.16951"
"-8.3628,2.88585"
"-1.17589,3.25208"
"-0.83599,1.9769"
"-8.50957,3.42984"
"-16.4969,2.93851"
"-16.5383,3.05373"
"-1.41897,3.28345"
"0.568115,2.42568"
"-8.58051,3.20575"
"-18.0248,2.49608"
"-7.92635,3.14563"
"0.203645,2.11542"
"-6.5996,3.16489"
"-5.17353,2.64064"
"-15.2219,3.16883"
"-7.66036,3.20373"
"-5.06266,3.12286"
"-8.47404,2.43766"
"-2.95354,2.9171"
"-10.8371,2.75094"
"-13.3498,2.42992"
"-12.5058,2.50879"
"-4.6561,3.46275"
"-12.6187,2.40281"
"-10.5591,2.63731"
"-22.1126,3.1146"
"-5.79268,3.01277"
"-10.0451,2.89354"
"-1.46037,2.94468"
"-14.4474,2.33002"
"-13.6054,2.74251"
"-9.30654,2.52713"
"-14.6572,3.18267"
"-4.79459,2.61129"
"-18.2891,3.14527"
"-11.6596,3.2789"
"-9.78637,3.49751"
"-11.5764,2.84902"
"-8.90991,2.41688"
"-15.7826,2.61107"
"-12.4675,3.26884"
"-6.05535,2.85523"
"-12.6031,2.82898"
"-8.11976,2.79733"
"-5.98437,3.35509"
"2.05825,2.58042"
"-7.73966,2.77982"
"-9.31352,3.21067"
"-3.22547,2.82846"
"-11.5273,3.04343"
"-10.2464,3.02588"
"-18.5708,2.93559"
"-4.78812,2.87392"
"-12.9888,3.42752"
"-3.90387,2.84406"
"-12.2978,2.29004"
"-8.46711,2.90922"
"-19.6243,1.75615"
"-12.7861,3.81488"
"-11.9119,3.17035"
"-11.1387,3.16251"
"-6.19012,2.42769"
"-7.56406,3.17486"
"-7.57704,2.59718"
"-2.73137,2.93073"
"-7.5506,3.02687"
"-8.44388,2.57489"
"-6.50001,3.10827"
"-11.3587,2.48748"
"-6.13864,2.5672"
"-8.45265,4.11887"
"3.54997,3.87111"
"-14.5076,3.16647"
"-8.68232,3.12542"
"-10.0679,1.89439"
"-8.38145,3.10366"
"-14.5764,3.3162"
"-2.67474,3.13477"
"-27.6319,2.039"
"-7.25764,3.18998"
"-2.9705,3.08045"
"-13.1509,2.93738"
"-14.2464,3.01502"
"-0.939532,2.3912"
"-7.30692,2.16518"
"-13.1238,3.40631"
"-11.1844,2.84448"
"-11.6232,3.29202"
"-17.089,2.68612"
"-11.7718,2.81409"
"-9.54024,2.99462"
"-10.1258,2.78193"
"-0.522605,3.005"
"-11.8501,2.94187"
"-11.3211,2.65844"
"-8.69524,3.02367"
"-15.7517,1.78992"
"0.54833,3.62735"
"-5.54226,2.69767"
"4.19434,2.43407"
"-10.3588,2.35902"
"-14.7426,3.22025"
"-0.0376362,2.50337"
"-7.72507,3.06945"
"-13.9482,2.56634"
"-9.55167,2.84097"
"-10.3741,3.07915"
"-1.17654,2.96712"
"-5.96522,3.05261"
"-14.4437,3.28483"
"-11.1616,2.49275"
"-3.5439,2.39307"
"-8.40979,2.96354"
"-6.64874,2.69971"
"-17.5255,2.51177"
"-23.0792,2.72206"
"-12.6986,2.84185"
"-9.85533,2.85073"
"-3.62948,3.62523"
"-4.47421,2.97474"
"-17.0337,2.71382"
"-8.71266,3.12752"
"-10.4203,2.71947"
"-11.015,2.56057"
"-7.2869,2.75793"
"-18.0426,3.25104"
"-13.5571,2.62827"
"-13.3292,2.85847"
"-9.62596,2.98091"
"-4.10414,3.38436"
"-11.3476,2.32195"
"-4.48342,2.76289"
"-16.4095,3.0208"
"-5.14804,2.87276"
"-12.8322,1.98709"
"-16.291,2.62111"
"-14.2707,3.32256"
"-3.73909,2.99854"
"-11.9942,3.18331"
"-17.9865,3.35351"
"-9.76121,3.11749"
"-8.94355,3.09776"
"-2.47862,2.69311"
"-7.25415,2.55067"
"-5.78589,2.61411"
"-14.5314,2.86432"
"-11.7363,3.47037"
"-10.8678,3.23613"
"-8.02252,2.82355"
"-11.8392,2.70209"
"-13.4266,2.60712"
"-0.60925,3.01649"
"-8.642,3.18268"
"-10.2332,3.20244"
"-7.58112,2.89343"
"-13.821,2.271"
"-16.4019,1.90112"
"-9.96571,3.12967"
"-10.6168,3.18539"
"-10.5471,2.75827"
"-12.8325,3.90596"
"-11.9973,3.12305"
"-9.60549,2.85864"
"-11.3951,2.77744"
"-6.69803,3.16255"
"-12.4385,3.77476"
"-11.2325,2.64103"
"-4.52042,3.15363"
"-19.5362,3.12894"
"-16.7854,2.47117"
"-10.6415,2.71559"
"-11.2839,2.53282"
"-6.08005,2.96958"
"-1.54075,2.60437"
"4.56679,2.24658"
"-15.5921,2.27044"
"-10.7397,3.00651"
"-2.81801,2.05033"
"-8.74584,3.53522"
"-6.24647,3.15146"
"-11.9958,2.49545"
"-1.78727,3.09902"
"-14.8036,2.61661"
"-9.90199,2.79811"
"-2.24233,2.80218"
"-17.7536,3.23739"
"-5.84458,2.84217"
"-11.0162,2.48143"
"-17.0518,2.68946"
"-9.36965,3.08538"
"-6.21599,2.89482"
"-10.3129,2.99038"
"-4.51269,2.84133"
"-16.8609,3.41286"
"-20.3756,3.64837"
"-8.6325,2.71305"
"-13.1034,3.46943"
"-7.1213,2.76935"
"-13.7208,3.58719"
"-7.71534,2.24353"
"-5.00815,2.71387"
"-9.11977,3.23655"
"-2.11708,3.2759"
"0.606028,3.33357"
"-11.6042,2.79095"
"-0.480287,2.84181"
"-8.94577,3.02244"
"-22.3101,3.8991"
"-6.10867,2.74112"
"-16.1393,2.95223"
"-15.672,3.05318"
"-14.4172,2.94093"
"-11.2043,2.33111"
"-12.6394,2.74665"
"-14.5097,3.1248"
"-4.75797,2.86907"
"-12.8226,2.57321"
"-11.9774,1.42101"
"0.36566,2.79838"
"-9.03704,2.64184"
"-14.897,2.7739"
"-11.1116,3.26634"
"-13.3321,3.31567"
"-12.7009,2.85986"
"-9.07787,2.96495"
"-1.72189,2.72388"
"-21.3732,1.97453"
"-6.03037,3.04827"
"2.33198,2.93794"
"-7.31006,3.01476"
"-13.1884,2.78585"
"-11.1964,2.76744"
"-5.48927,2.66813"
"-16.3418,2.42981"
"-1.55966,2.00366"
"-14.5184,3.04789"
"-10.9708,2.96252"
"-12.4113,2.12157"
"-0.894232,2.60348"
"-10.0103,2.98118"
"-7.95738,2.69121"
"-9.82352,2.42893"
"2.33668,2.66808"
"-4.80252,2.8248"
"-11.6139,3.49372"
"-2.49521,2.59187"
"-11.6749,2.80587"
"-8.98516,2.34695"
"-9.89985,2.53793"
"-6.62632,2.90575"
"-6.65126,2.32674"
"-1.62723,2.79409"
"-5.43311,2.33973"
"-2.99093,2.975"
"-7.32537,3.30683"
"-12.0564,3.35117"
"-10.5105,2.68896"
"-0.79769,2.55059"
"-16.0172,3.22214"
"-4.80532,3.2589"
"-9.94953,2.73078"
"-11.0092,3.63754"
"-10.6619,2.57002"
"-16.4636,3.20168"
"-15.0032,2.95716"
"-8.71045,2.91432"
"-9.17801,3.07023"
"-21.4981,2.75827"
"-3.41256,2.82221"
"-2.63496,3.14674"
"-14.318,2.733"
"-6.50734,3.15608"
"-10.346,2.7564"
"-9.69395,2.95721"
"-9.31355,2.55708"
"-3.65216,2.92997"
"-7.29834,2.29357"
"-14.6262,2.74499"
"-12.9847,3.65774"
"3.45793,3.04038"
"-18.9264,2.96585"
"-17.3258,2.66584"
"-10.3354,3.08497"
"-8.25143,3.16763"
"-12.1559,3.29276"
"1.60039,2.75082"
"0.403133,3.11177"
"-15.9381,3.01899"
"-16.1017,2.83583"
"-17.9989,2.79977"
"-9.81705,2.49692"
"-12.5254,2.07235"
"-7.36772,2.5368"
"-15.9165,2.5155"
"-4.18314,3.16883"
"-5.71076,2.71062"
"-17.4336,2.99149"
"-9.32278,2.60546"
"0.252867,3.05696"
"-9.56536,2.4983"
"-0.589121,2.95428"
"-7.37368,2.79812"
"-11.4111,2.63924"
"-10.896,2.29729"
"-15.5597,3.69292"
"-11.798,2.87883"
"-22.3537,3.69031"
"-11.1209,3.05915"
"-13.0559,2.53745"
"-8.03186,2.59573"
"-0.863922,2.29489"
"-8.26047,3.11846"
"-4.48837,2.79852"
"-8.58483,2.42117"
"-4.23369,3.34959"
"-15.333,3.17899"
"-3.99826,2.6091"
"-5.82146,2.46474"
"-2.38372,2.70053"
"-12.1673,1.62804"
"-8.2089,2.54859"
"-10.0219,2.98128"
"-15.8871,2.22699"
"-1.3334,2.43856"
"-0.365875,2.89543"
"-8.3718,3.26609"
"-5.93385,2.71325"
"-11.5753,3.04224"
"-8.10779,1.1462"
"-6.61766,0.713822"
"-8.79149,1.00137"
"-8.56031,0.84683"
"-11.5391,1.18665"
"-7.62379,1.22604"
"-6.83302,0.878437"
"-7.20548,0.600451"
"-8.15533,1.05294"
"-10.7376,0.70858"
"-4.8684,0.777052"
"-5.20247,1.02966"
"-9.42425,0.836755"
"-10.5592,0.810199"
"-7.27047,0.623944"
"-9.40645,0.776879"
"-8.69771,0.756098"
"-9.15669,1.03672"
"-9.67327,0.682807"
"-7.08509,1.0892"
"-9.96918,0.81173"
"-7.45178,0.78971"
"-10.497,0.854782"
"-7.88325,1.06351"
"-10.2586,0.821792"
"-10.4893,0.929612"
"-9.70754,0.875346"
"-4.88197,0.934985"
"-9.07146,0.868781"
"-7.32632,1.01974"
"-9.69654,1.03048"
"-7.26948,0.894395"
"-11.3988,0.877236"
"-10.305,0.959406"
"-8.56613,0.882919"
"-10.6838,0.679543"
"-10.5243,1.05599"
"-8.75381,0.81113"
"-10.4828,1.04386"
"-9.5069,0.905722"
"-9.89012,0.970143"
"-9.10588,1.05564"
"-10.0609,0.879886"
"-6.90589,0.874306"
"-9.99378,0.918503"
"-8.13158,0.946262"
"-9.67502,1.03486"
"-9.08409,0.927221"
"-9.2277,0.90974"
"-9.69006,0.784283"
"-8.37735,0.761789"
"-6.65562,1.11314"
"-9.90969,0.883991"
"-8.59635,0.956709"
"-8.63102,0.979706"
"-7.74038,0.849302"
"-9.574,0.805049"
"-8.08567,0.928351"
"-9.15683,0.757948"
"-11.1297,0.995758"
"-5.47389,1.06048"
"-7.81287,0.851268"
"-7.57713,0.979776"
"-7.07761,1.11674"
"-9.49934,0.951897"
"-10.8481,0.879162"
"-11.0887,0.962584"
"-7.99736,0.673922"
"-9.22804,0.950156"
"-10.6898,0.863308"
"-6.8761,0.845769"
"-9.61065,0.853587"
"-9.26069,0.840609"
"-8.82919,0.900134"
"-9.7275,0.654425"
"-9.85647,0.847655"
"-9.76899,0.809243"
"-8.90284,0.759377"
"-7.20535,0.872061"
"-8.69588,1.15508"
"-8.93677,1.01183"
"-10.0457,0.779681"
"-6.41379,1.0142"
"-7.60635,1.1006"
"-8.95778,0.774331"
"-10.1568,0.819905"
"-8.48416,0.97226"
"-9.80912,1.00779"
"-7.43389,0.94049"
"-7.20518,0.997351"
"-8.85077,0.819689"
"-10.3256,0.990856"
"-8.02134,0.836808"
"-9.88884,1.12891"
"-11.6485,0.899655"
"-7.18669,0.686895"
"-8.85969,0.800197"
"-4.8151,0.974161"
"-10.5393,0.688187"
"-9.28316,0.83433"
"-9.21043,0.823728"
"-8.94778,0.961681"
"-8.20068,0.885754"
"-10.0858,0.868201"
"-8.03918,0.893978"
"-8.92453,0.998603"
"-8.71969,0.853823"
"-7.63315,0.86879"
"-8.22654,0.799614"
"-7.66958,0.912163"
"-7.94554,0.969647"
"-8.15129,0.861517"
"-9.96297,0.777173"
"-7.49282,1.03814"
"-8.70026,0.820295"
"-9.24375,1.03088"
"-8.44885,0.716113"
"-8.78242,0.873368"
"-10.514,1.0999"
"-7.97164,0.983052"
"-11.3598,0.845655"
"-8.75833,0.695331"
"-9.57331,0.702379"
"-11.683,1.02819"
"-6.83527,0.686071"
"-9.51394,0.748024"
"-10.9162,0.790217"
"-9.42809,1.00112"
"-10.5099,0.78345"
"-9.86316,0.751618"
"-7.60847,0.950671"
"-6.54019,0.732766"
"-9.07261,0.654444"
"-9.21835,0.833836"
"-10.3572,0.827794"
"-11.4493,1.01262"
"-8.46857,0.882688"
"-9.61239,0.691447"
"-8.70879,0.918169"
"-10.4899,0.917478"
"-8.0579,0.98222"
"-8.96601,1.05724"
"-9.11456,1.16705"
"-8.62251,0.918106"
"-8.2982,1.09909"
"-9.65735,0.781169"
"-7.20106,0.586992"
"-7.89038,0.92692"
"-9.12478,0.912095"
"-9.02736,0.88229"
"-11.0034,0.959611"
"-7.5114,0.926663"
"-6.87533,0.889119"
"-10.9989,0.732771"
"-8.52019,0.728177"
"-9.07363,0.884548"
"-9.85336,0.798609"
"-9.42202,0.709713"
"-9.22559,0.979991"
"-6.90394,0.819062"
"-10.9427,0.952292"
"-8.73123,0.770917"
"-7.8278,1.01624"
"-10.2701,0.663099"
"-12.2544,1.00077"
"-7.44862,0.779011"
"-8.90603,0.964528"
"-11.1896,1.1815"
"-9.27593,0.864751"
"-9.09084,0.750639"
"-11.3565,0.949457"
"-9.22545,0.931888"
"-7.21769,1.0855"
"-9.86686,0.727383"
"-8.48015,1.10992"
"-9.15997,0.839765"
"-10.5081,0.887609"
"-8.84243,0.958988"
"-9.55155,0.727081"
"-10.8902,1.01369"
"-9.38815,0.726041"
"-10.7478,0.966239"
"-7.10157,0.970491"
"-8.23872,0.902114"
"-5.81252,0.987855"
"-9.0288,0.699523"
"-8.88791,0.784139"
"-10.2225,0.717147"
"-11.6127,0.878277"
"-6.12741,1.02622"
"-8.75986,0.690897"
"-8.04833,0.96781"
"-9.39915,0.723166"
"-8.62772,0.856827"
"-8.52043,0.908195"
"-8.24454,0.76704"
"-6.49321,0.826556"
"-10.7405,1.10365"
"-12.0809,0.787774"
"-11.6478,1.115"
"-8.1775,0.951185"
"-7.69215,1.09661"
"-9.23796,0.944848"
"-9.68651,0.847103"
"-7.90697,0.847914"
"-8.31094,0.959366"
"-8.95352,0.802794"
"-8.48179,0.835375"
"-8.44194,0.954122"
"-9.53134,1.03212"
"-8.44275,0.868168"
"-10.4322,0.784936"
"-10.8933,1.1086"
"-7.90151,1.07534"
"-6.32587,1.2145"
"-8.95509,0.939899"
"-7.50982,0.979538"
"-7.36375,0.953791"
"-7.60984,0.855588"
"-9.22475,1.03156"
"-7.42604,0.881118"
"-8.82215,1.06978"
"-11.1352,0.744051"
"-9.21855,0.873091"
"-9.58113,0.856825"
"-7.4862,0.79666"
"-8.57907,1.11466"
"-10.1392,0.681374"
"-8.77847,1.02899"
"-12.6334,0.75443"
"-7.68724,0.911996"
"-10.4785,0.823532"
"-10.1869,1.01491"
"-9.30914,0.902347"
"-6.31158,0.934965"
"-10.731,0.976789"
"-10.865,0.853823"
"-9.1727,0.814029"
"-9.20884,0.888181"
"-9.36827,0.904545"
"-8.56911,0.965683"
"-10.9031,0.935726"
"-7.60834,0.956996"
"-12.142,1.02238"
"-8.77271,0.890369"
"-7.86804,0.849182"
"-12.1822,0.865545"
"-8.36306,0.909673"
"-9.79265,0.824085"
"-8.79282,0.729875"
"-8.13318,1.07226"
"-8.506,0.655678"
"-9.09601,1.0015"
"-11.3744,1.01383"
"-7.02659,1.18744"
"-8.19511,0.986649"
"-8.26501,0.971777"
"-7.41644,1.012"
"-7.4558,0.926871"
"-10.1709,0.752368"
"-8.15445,1.18372"
"-10.7222,0.871396"
"-10.2011,0.873398"
"-8.30628,0.853628"
"-9.04403,0.847084"
"-9.26217,0.946793"
"-9.91102,0.847325"
"-8.48546,0.668799"
"-7.81978,0.679469"
"-10.4429,1.1011"
"-8.06987,1.0239"
"-9.81326,1.08468"
"-7.40444,1.00712"
"-7.108,0.704793"
"-10.6037,0.88008"
"-9.03281,0.95103"
"-8.29196,0.969247"
"-6.58633,1.00452"
"-10.9338,0.757826"
"-7.30834,0.817892"
"-8.37069,0.76072"
"-7.04351,0.712016"
"-10.256,0.692976"
"-10.4767,0.700787"
"-8.52324,0.921797"
"-7.80367,0.915142"
"-8.64874,0.963068"
"-9.77292,0.817553"
"-8.56259,0.707969"
"-10.2922,1.01197"
"-8.74538,1.04856"
"-11.3725,0.909772"
"-10.9591,0.96227"
"-8.83831,0.941205"
"-6.65517,0.891653"
"-9.37486,0.805499"
"-7.8264,0.900644"
"-12.5017,0.8267"
"-6.71625,0.733637"
"-9.98855,0.685448"
"-7.58541,0.883909"
"-9.64824,0.894533"
"-10.1075,0.941792"
"-9.98959,1.14198"
"-10.2743,0.88271"
"-9.86966,0.979922"
"-8.46237,0.784825"
"-7.57355,0.740188"
"-8.14761,1.02916"
"-9.97409,1.21883"
"-7.58321,0.831129"
"-8.22438,1.15379"
"-5.88104,0.763101"
"-8.07307,0.840023"
"-5.35543,0.911343"
"-9.83505,1.04586"
"-8.38422,0.738113"
"-10.3321,1.06756"
"-9.09854,0.875536"
"-10.3681,0.813744"
"-9.69371,0.953535"
"-8.6383,0.789225"
"-2.50689,-0.496982"
"-2.07747,-0.441496"
"-2.61378,-0.642413"
"-2.16574,-0.558891"
"-2.31976,-0.851906"
"-2.3786,-0.0720423"
"-2.79003,-0.347281"
"-2.46342,-0.776678"
"-2.52,-0.655816"
"-2.3859,-0.129449"
"-2.76092,-0.592289"
"-2.48204,-0.706019"
"-2.46449,-0.504238"
"-2.25733,-0.540888"
"-2.60901,-0.447922"
"-2.47204,-0.642475"
"-2.40528,-0.631327"
"-2.30593,-0.333689"
"-2.71357,-0.792644"
"-2.36433,-1.04337"
"-2.60376,-0.527289"
"-2.20151,-0.467414"
"-2.65768,-0.73235"
"-2.37973,-0.524932"
"-2.51617,-0.392487"
"-2.41271,-0.602414"
"-2.15442,-0.684463"
